0.00117198,#21 InspStart-Analysis1 
0.007676807,
0.01439274,
0.02133612,
0.02877316,
0.03607402,
0.04346925,
0.0509446,
0.05849038,
0.06610526,
0.07379978,
0.08159827,
0.08953737,
0.09795548,
0.1061377,
0.114387,
0.1227155,
0.1311367,
0.1396684,
0.1483364,
0.1571757,
0.1662297,
0.1758902,
0.185312,
0.1948392,
0.2044732,
0.2142168,
0.2240779,
0.2340745,
0.2442376,
0.2546111,
0.2656475,
0.276365,
0.2871709,
0.298079,
0.3091088,
0.3202901,
0.3316682,
0.3433057,
0.3552804,
0.36814,
0.3807727,
0.3936637,
0.4068344,
0.4203015,
0.4340822,
0.4481984,
0.4626817,
0.4775726,
0.4934434,
0.5089694,
0.5246579,
0.5404945,
0.5564705,
0.5725909,
0.5888801,
0.6053861,
0.6221792,
0.6399498,
0.6572165,
0.6746059,
0.6921422,
0.7098511,
0.7277648,
0.7459289,
0.7644072,
0.7832789,
0.8033224,
0.822838,
0.8425246,
0.8623925,
0.8824526,
0.9027235,
0.9232411,
0.9440633,
0.9652703,
0.9877388,
1.009546,
1.031494,
1.05361,
1.075928,
1.098495,
1.121382,
1.144686,
1.168532,
1.193935,
1.218761,
1.243929,
1.269478,
1.29544,
1.321846,
1.348737,
1.376172,
1.404227,
1.433966,
1.462944,
1.49213,
1.521518,
1.551111,
1.580925,
1.611007,
1.641436,
1.672328,
1.704908,
1.736506,
1.768254,
1.800202,
1.832394,
1.864886,
1.897748,
1.93108,
1.965004,
2.000864,
2.035691,
2.07072,
2.10598,
2.141501,
2.177319,
2.213492,
2.25011,
2.287298,
2.326522,
2.364524,
2.402672,
2.441019,
2.479622,
2.518548,
2.557897,
2.5978,
2.638429,
2.681414,
2.723228,
2.765388,
2.80796,
2.850997,
2.89455,
2.938682,
2.983483,
3.029064,
3.077116,
3.12375,
3.170545,
3.217523,
3.264707,
3.312134,
3.359875,
3.408043,
3.456794,
3.507998,
3.55752,
3.607129,
3.656909,
3.706937,
3.757294,
3.808076,
3.859414,
3.911471,
3.966231,#25 EffortNewEventStart 
4.019244,
4.072385,
4.125719,
4.179301,
4.233192,
4.28747,
4.342254,
4.397701,
4.45591,
4.51215,
4.568429,
4.624838,
4.681461,
4.738388,
4.795737,
4.853665,
4.912366,
4.974086,
5.033854,
5.093813,
5.154068,
5.2147,
5.275782,
5.337393,
5.399637,
5.462653,
5.528715,
5.592545,
5.656332,
5.720143,
5.78403,
5.848056,
5.91231,
5.976924,
6.042075,
6.110182,
6.175809,
6.241309,
6.306813,
6.372436,
6.438281,
6.504462,
6.571123,
6.638438,
6.708887,
6.776825,
6.844662,
6.912509,
6.980459,
7.048587,
7.11699,
7.185787,
7.25514,
7.327578,
7.39731,
7.466825,
7.536255,
7.605716,
7.675315,
7.745169,
7.815429,
7.886279,
7.960314,
8.031654,
8.102855,
8.17406,
8.245381,
8.316904,
8.388711,
8.460898,
8.533591,
8.609337,
8.682147,
8.754554,
8.826674,
8.898597,
8.970403,
9.042184,
9.114063,
9.186197,
9.26119,
9.333098,
9.404531,
9.475671,
9.546659,
9.617619,
9.688658,
9.759899,
9.831493,
9.905985,
9.977466,
10.0485,
10.11924,
10.18982,
10.2603,
10.33079,
10.40138,
10.47219,
10.54571,
10.61612,
10.68597,
10.75543,
10.82461,
10.89365,
10.96262,
11.03164,
11.10084,
11.17265,
11.24141,
11.30962,
11.37745,
11.44502,
11.51241,
11.5797,
11.64695,
11.71421,
11.78378,
11.85019,
11.91579,
11.98074,
12.04516,
12.10912,
12.17271,
12.23599,
12.29909,
12.36419,
12.42615,
12.48729,
12.54781,
12.60788,
12.66759,
12.72703,
12.78629,
12.84543,
12.9065,
12.96466,
13.02205,
13.07885,
13.13518,
13.19113,
13.24675,
13.30208,
13.35717,
13.41389,
13.46776,
13.52078,
13.57313,
13.62493,
13.67628,
13.72722,
13.7778,
13.82805,
13.87966,
13.92857,
13.97661,
14.02396,
14.07072,
14.11696,
14.1627,
14.20795,
14.25272,
14.29842,
14.34147,
14.38348,
14.4246,
14.46493,
14.50455,
14.54349,
14.58177,
14.61941,
14.65768,
14.69351,
14.72837,
14.76242,
14.7958,
14.82861,
14.86087,
14.8926,
14.9238,
14.95546,
14.98506,
15.01378,
15.04177,
15.06914,
15.09593,
15.12215,
15.1478,
15.17283,
15.198,
15.22133,
15.24377,
15.26544,
15.28646,
15.30685,
15.32663,
15.34577,
15.36421,
15.38247,
15.39911,
15.41485,
15.42981,
15.44404,
15.45759,
15.47044,
15.48254,
15.49382,
15.50453,
15.5138,
15.5221,
15.52953,
15.53616,
15.54203,
15.54713,
15.55142,
15.55486,
15.55749,
15.55902,
15.55972,#19 VmaxNose-Analysis1 
15.55969,
15.55901,
15.55773,
15.55583,
15.55328,
15.54999,
15.54576,
15.54086,
15.53526,
15.52904,
15.52226,
15.51493,
15.50701,
15.49845,
15.48914,
15.47866,
15.46779,
15.45629,
15.44419,
15.43155,
15.41836,
15.40458,
15.39012,
15.37488,
15.35821,
15.34138,
15.32391,
15.30585,
15.28719,
15.26794,
15.24804,
15.22742,
15.20596,
15.18281,
15.15974,
15.13607,
15.11184,
15.08704,
15.06169,
15.03574,
15.00912,
14.98173,
14.95255,
14.92381,
14.89464,
14.86505,
14.83505,
14.80464,
14.77377,
14.74237,
14.71031,
14.67643,
14.64331,
14.6099,
14.57619,
14.54217,
14.50782,
14.47307,
14.43785,
14.40204,
14.36431,
14.3276,
14.29069,
14.25355,
14.21615,
14.17846,
14.14039,
14.10186,
14.06274,
14.02156,
13.98155,
13.94134,
13.90089,
13.86015,
13.81908,
13.77762,
13.73568,
13.69316,
13.64853,
13.60526,
13.5619,
13.51841,
13.47475,
13.43088,
13.38674,
13.34227,
13.29734,
13.25037,
13.20499,
13.15967,
13.11432,
13.06891,
13.02338,
12.97766,
12.93168,
12.88532,
12.83694,
12.79031,
12.74383,
12.6974,
12.65098,
12.6045,
12.55792,
12.51114,
12.46408,
12.41505,
12.36791,
12.321,
12.27422,
12.22751,
12.18079,
12.13398,
12.08701,
12.03975,
11.99052,
11.94318,
11.89605,
11.84901,
11.802,
11.75494,
11.70779,
11.66048,
11.61294,
11.56351,
11.51608,
11.46899,
11.42215,
11.37549,
11.32896,
11.2825,
11.23604,
11.1895,
11.14124,
11.09506,
11.04928,
11.0038,
10.95852,
10.91337,
10.86827,
10.82317,
10.77799,
10.73113,
10.68631,
10.64191,
10.59781,
10.55394,
10.51022,
10.46662,
10.42308,
10.37953,
10.33444,
10.2914,
10.24885,
10.20665,
10.16471,
10.12296,
10.08134,
10.03978,
9.998209,
9.955142,
9.914014,
9.873295,
9.832864,
9.792633,
9.752549,
9.712568,
9.672658,
9.632783,
9.59158,
9.552345,
9.513644,
9.475387,
9.4375,
9.399931,
9.362637,
9.325572,
9.288679,
9.25064,
9.214529,
9.178953,
9.143787,
9.108929,
9.074309,
9.039873,
9.005574,
8.971364,
8.936024,
8.902438,
8.869317,
8.836561,
8.804091,
8.771859,
8.739828,
8.70797,
8.676249,
8.64355,
8.61254,
8.582023,
8.551892,
8.522069,
8.492488,
8.463104,
8.433874,
8.404749,
8.374694,
8.346146,
8.317997,
8.290144,
8.262517,
8.235072,
8.207787,
8.180655,
8.153666,
8.12591,
8.099651,
8.0739,
8.048587,
8.023656,
7.999068,
7.974796,
7.950811,
7.927077,
7.902729,
7.879789,
7.85731,
7.83519,
7.813348,
7.791723,
7.770274,
7.748972,
7.727791,
7.705958,
7.685315,
7.665029,
7.645023,
7.625245,
7.60566,
7.586249,
7.566997,
7.547891,
7.528245,
7.509713,
7.491545,
7.473663,
7.456011,
7.438545,
7.421232,
7.404046,
7.38696,
7.369346,
7.352674,
7.336264,
7.320047,
7.303977,
7.288029,
7.272192,
7.25647,
7.240868,
7.224864,
7.209792,
7.195076,
7.180675,
7.166558,
7.152702,
7.13909,
7.125703,
7.11252,
7.099035,
7.086408,
7.074081,
7.061983,
7.050059,
7.038264,
7.026572,
7.014961,
7.003413,
6.991488,
6.980234,
6.969174,
6.958266,
6.947478,
6.936792,
6.926196,
6.915684,
6.905247,
6.894496,
6.884368,
6.874437,
6.86466,
6.854998,
6.845428,
6.835925,
6.826468,
6.817039,
6.807275,
6.798009,
6.788851,
6.779767,
6.770727,
6.76172,
6.752743,
6.743798,
6.734889,
6.725719,
6.717063,
6.708596,
6.700302,
6.692169,
6.684184,
6.676338,
6.668615,
6.660994,
6.653169,
6.645825,
6.63863,
6.631542,
6.624524,
6.61755,
6.610597,
6.603648,
6.596685,
6.589429,
6.582531,
6.5757,
6.568916,
6.562163,
6.555431,
6.548712,
6.541999,
6.53528,
6.528294,
6.521656,
6.515091,
6.508578,
6.502094,
6.495622,
6.489144,
6.482642,
6.476093,
6.469235,
6.462652,
6.456078,
6.449492,
6.442881,
6.436237,
6.429556,
6.422836,
6.416076,
6.409043,
6.402321,
6.395676,
6.389103,
6.382596,
6.376151,
6.369757,
6.3634,
6.357058,
6.350473,
6.344208,
6.338,
6.331823,
6.325654,
6.319474,
6.313266,
6.307008,
6.300684,
6.294038,
6.287646,
6.281259,
6.274867,
6.268459,
6.26203,
6.255568,
6.249065,
6.242504,
6.235628,
6.229023,
6.222436,
6.21585,
6.209253,
6.202629,
6.195961,
6.18923,
6.18241,
6.175232,
6.168289,
6.161318,
6.154305,
6.14724,
6.140114,
6.132923,
6.125656,
6.118307,
6.110617,
6.103209,
6.095829,
6.088476,
6.081145,
6.073831,
6.066523,
6.059205,
6.051852,
6.044181,
6.036819,
6.029485,
6.022158,
6.01482,
6.007455,
6.000044,
5.99257,
5.985009,
5.977071,
5.969413,
5.961754,
5.954084,
5.946391,
5.938669,
5.930906,
5.923089,
5.915197,
5.906936,
5.898979,
5.891038,
5.883097,
5.875141,
5.867155,
5.859123,
5.851024,
5.84283,
5.834231,
5.825919,
5.817593,
5.809234,
5.800831,
5.792375,
5.783857,
5.775266,
5.766589,
5.757521,
5.748786,
5.740085,
5.73141,
5.722755,
5.714111,
5.705467,
5.696807,
5.688106,
5.679041,
5.670337,
5.661677,
5.653034,
5.644393,
5.635735,
5.627045,
5.618304,
5.609488,
5.600273,
5.591403,
5.58256,
5.573725,
5.564888,
5.556037,
5.547161,
5.538247,
5.529275,
5.519916,
5.510926,
5.501979,
5.493055,
5.484137,
5.475209,
5.466255,
5.457257,
5.448188,
5.438714,
5.429591,
5.420487,
5.411383,
5.402262,
5.393115,
5.383932,
5.374701,
5.365411,
5.35574,
5.346455,
5.337234,
5.328065,
5.318935,
5.309835,
5.300755,
5.29168,
5.282588,
5.273147,
5.264114,
5.255152,
5.246236,
5.237347,
5.228465,
5.219578,
5.210668,
5.201716,
5.192397,
5.183462,
5.174586,
5.165748,
5.156934,
5.148133,
5.139334,
5.130525,
5.12169,
5.112511,
5.10373,
5.09502,
5.086362,
5.077736,
5.069127,
5.060519,
5.051898,
5.043242,
5.034237,
5.025602,
5.01702,
5.008466,
4.999924,
4.991384,
4.982838,
4.974277,
4.965692,
4.956791,
4.948282,
4.939863,
4.931519,
4.923239,
4.91501,
4.906825,
4.898671,
4.890532,
4.882114,
4.874093,
4.866164,
4.858302,
4.850486,
4.8427,
4.83493,
4.827163,
4.819386,
4.811316,
4.803611,
4.795982,
4.788408,
4.780876,
4.773373,
4.765893,
4.758426,
4.750961,
4.743231,
4.735865,
4.728585,
4.721369,
4.7142,
4.707063,
4.699946,
4.692837,
4.685721,
4.678338,
4.671284,
4.664294,
4.657345,
4.650421,
4.643513,
4.636615,
4.629723,
4.622832,
4.615707,
4.608923,
4.602234,
4.595626,
4.589088,
4.582611,
4.576187,
4.569809,
4.563463,
4.556918,
4.550707,
4.544589,
4.538537,
4.532534,
4.526565,
4.520621,
4.514689,
4.50876,
4.502618,
4.496771,
4.490993,
4.485268,
4.479583,
4.473929,
4.4683,
4.462691,
4.457093,
4.451304,
4.445804,
4.440378,
4.43501,
4.429684,
4.424388,
4.419113,
4.413848,
4.408583,
4.403121,
4.397912,
4.392751,
4.387623,
4.382516,
4.377419,
4.372332,
4.36725,
4.362172,
4.356923,
4.351933,
4.34702,
4.342174,
4.337384,
4.332647,
4.327956,
4.323303,
4.31868,
4.31391,
4.309394,
4.304947,
4.30055,
4.296188,
4.291849,
4.287525,
4.283207,
4.278885,
4.274398,
4.270126,
4.265901,
4.261709,
4.257542,
4.253394,
4.249258,
4.245132,
4.241008,
4.236733,
4.232668,
4.228652,
4.224672,
4.220718,
4.216779,
4.212848,
4.208914,
4.204969,
4.200862,
4.196933,
4.193029,
4.189137,
4.185248,
4.181357,
4.177461,
4.173556,
4.169641,
4.16558,
4.161707,
4.157883,
4.154101,
4.150356,
4.146644,
4.142958,
4.139294,
4.135641,
4.13186,
4.128265,
4.124712,
4.121187,
4.117679,
4.114178,
4.110676,
4.107164,
4.103635,
4.099952,
4.096429,
4.092927,
4.08944,
4.085961,
4.082484,
4.079005,
4.07552,
4.072021,
4.068375,
4.064891,
4.061433,
4.05799,
4.054557,
4.051124,
4.047684,
4.044228,
4.040744,
4.0371,
4.033594,
4.030094,
4.02659,
4.023074,
4.019544,
4.015995,
4.012424,
4.008828,
4.005079,
4.001485,
3.997919,
3.994376,
3.990854,
3.987348,
3.983854,
3.980365,
3.976872,
3.973238,
3.969766,
3.966318,
3.962885,
3.959456,
3.956023,
3.952581,
3.949118,
3.945627,
3.941974,
3.938463,
3.934963,
3.931468,
3.927971,
3.924469,
3.920958,
3.91743,
3.913879,
3.910171,
3.906612,
3.903071,
3.899538,
3.896006,
3.892467,
3.888916,
3.885342,
3.881734,
3.877954,
3.874311,
3.870667,
3.867016,
3.86335,
3.859666,
3.855959,
3.852227,
3.848463,
3.844536,
3.840762,
3.83701,
3.833277,
3.829559,
3.825851,
3.82215,
3.818449,
3.814736,
3.810874,
3.807173,
3.803497,
3.799833,
3.796173,
3.792509,
3.788834,
3.78514,
3.781418,
3.777527,
3.773787,
3.770061,
3.766341,
3.762621,
3.758898,
3.755167,
3.751421,
3.747653,
3.743723,
3.739952,
3.736202,
3.732463,
3.728728,
3.72499,
3.721242,
3.717475,
3.713678,
3.709709,
3.705887,
3.702072,
3.698255,
3.694429,
3.69059,
3.686733,
3.682855,
3.678951,
3.674885,
3.670982,
3.667107,
3.663253,
3.659418,
3.655597,
3.651786,
3.647977,
3.644162,
3.640199,
3.636408,
3.632647,
3.628904,
3.625171,
3.621439,
3.617703,
3.613954,
3.610184,
3.606253,
3.602483,
3.598734,
3.594999,
3.591271,
3.587544,
3.583817,
3.580081,
3.576331,
3.57243,
3.568694,
3.564986,
3.561295,
3.557616,
3.553939,
3.55026,
3.546568,
3.542855,
3.538983,
3.535265,
3.531561,
3.527862,
3.524161,
3.520454,
3.516737,
3.513006,
3.509258,
3.505362,
3.50163,
3.497932,
3.494261,
3.490614,
3.486985,
3.48337,
3.479764,
3.476158,
3.47242,
3.468851,
3.465317,
3.461806,
3.458309,
3.454819,
3.45133,
3.447834,
3.444324,
3.440672,
3.437175,
3.433704,
3.430251,
3.426809,
3.423374,
3.419941,
3.416506,
3.413063,
3.409486,
3.406068,
3.40268,
3.399313,
3.39596,
3.392614,
3.389268,
3.385915,
3.382548,
3.37904,
3.375675,
3.372328,
3.368989,
3.365651,
3.36231,
3.358962,
3.355605,
3.352235,
3.348735,
3.345388,
3.342075,
3.338789,
3.335528,
3.332286,
3.32906,
3.325845,
3.322633,
3.319305,
3.316132,
3.312992,
3.309875,
3.306773,
3.303677,
3.300583,
3.297484,
3.294374,
3.291137,
3.288041,
3.284967,
3.281911,
3.278864,
3.275824,
3.272787,
3.269747,
3.266701,
3.263536,
3.260512,
3.257516,
3.254538,
3.251573,
3.248613,
3.245654,
3.242687,
3.239706,
3.236598,
3.233618,
3.230651,
3.22769,
3.224729,
3.221763,
3.218789,
3.215806,
3.21281,
3.209696,
3.206718,
3.203768,
3.200842,
3.197938,
3.195049,
3.192175,
3.189309,
3.186444,
3.183473,
3.18064,
3.177835,
3.175048,
3.172271,
3.1695,
3.166727,
3.163947,
3.161154,
3.158243,
3.155456,
3.152687,
3.149929,
3.147179,
3.144432,
3.141685,
3.138934,
3.136173,
3.1333,
3.130552,
3.127827,
3.125115,
3.122412,
3.119712,
3.117008,
3.114296,
3.111567,
3.108718,
3.105982,
3.103254,
3.10053,
3.097802,
3.095067,
3.092322,
3.089566,
3.086794,
3.083909,
3.081147,
3.078408,
3.075688,
3.072985,
3.070296,
3.067616,
3.064941,
3.062266,
3.059487,
3.056833,
3.054202,
3.051586,
3.048977,
3.04637,
3.043759,
3.04114,
3.038505,
3.035756,
3.03312,
3.030498,
3.027886,
3.025277,
3.022669,
3.020059,
3.017442,
3.014814,
3.012077,
3.009456,
3.006853,
3.004262,
3.001676,
2.999092,
2.996503,
2.993903,
2.991285,
2.988552,
2.985924,
2.983303,
2.980684,
2.978061,
2.97543,
2.97279,
2.970137,
2.967468,
2.96469,
2.962027,
2.959385,
2.956761,
2.954152,
2.951554,
2.948964,
2.946379,
2.943789,
2.941102,
2.938532,
2.935984,
2.933449,
2.930921,
2.928394,
2.925864,
2.923325,
2.920772,
2.918109,
2.915555,
2.913015,
2.910483,
2.907955,
2.905429,
2.902901,
2.900367,
2.897821,
2.895173,
2.892636,
2.890117,
2.88761,
2.885108,
2.882609,
2.880106,
2.877594,
2.875067,
2.87243,
2.869897,
2.867373,
2.864852,
2.862329,
2.859801,
2.857266,
2.854721,
2.852163,
2.849503,
2.846956,
2.84443,
2.841923,
2.839431,
2.836951,
2.834482,
2.832016,
2.829551,
2.826993,
2.824551,
2.822131,
2.819726,
2.817329,
2.814936,
2.812542,
2.810143,
2.807732,
2.805222,
2.802818,
2.80043,
2.798052,
2.795681,
2.793314,
2.790947,
2.788577,
2.786201,
2.783732,
2.78137,
2.779029,
2.776701,
2.774381,
2.772066,
2.769751,
2.767431,
2.765101,
2.762674,
2.760347,
2.758032,
2.755723,
2.753416,
2.751108,
2.748797,
2.746481,
2.744157,
2.741745,
2.73944,
2.737158,
2.734897,
2.732653,
2.730423,
2.728206,
2.725996,
2.723791,
2.721507,
2.719331,
2.717179,
2.715044,
2.71292,
2.710802,
2.708687,
2.70657,
2.704447,
2.702242,
2.700134,
2.698043,
2.695966,
2.693898,
2.691836,
2.689777,
2.68772,
2.685661,
2.683525,
2.681488,
2.679471,
2.67747,
2.675479,
2.673496,
2.671515,
2.669533,
2.667546,
2.665482,
2.663506,
2.661544,
2.659591,
2.657641,
2.655694,
2.653747,
2.651799,
2.649848,
