0.00117198,#21 InspStart-Analysis1 
2.647828,
2.645901,
2.643998,
2.642116,
2.640252,
2.638404,
2.636569,
2.634744,
2.632926,
2.631049,
2.629264,
2.627503,
2.625759,
2.624027,
2.622302,
2.620582,
2.618863,
2.617142,
2.615357,
2.613654,
2.611969,
2.610296,
2.608632,
2.606976,
2.605325,
2.603677,
2.602031,
2.600325,
2.598702,
2.597098,
2.595508,
2.593929,
2.592357,
2.59079,
2.589223,
2.587654,
2.586024,
2.584468,
2.582923,
2.581386,
2.579853,
2.578323,
2.576793,
2.575264,
2.573733,
2.57215,
2.570642,
2.569155,
2.567687,
2.566234,
2.564796,
2.563371,
2.561955,
2.560547,
2.559094,
2.557715,
2.556356,
2.555011,
2.553676,
2.552348,
2.551024,
2.549701,
2.548376,
2.547001,
2.545691,
2.544394,
2.543107,
2.541828,
2.540554,
2.539284,
2.538016,
2.53675,
2.535437,
2.534188,
2.532953,
2.531731,
2.530515,
2.529305,
2.528097,
2.526889,
2.525678,
2.524417,
2.523211,
2.522014,
2.520819,
2.519627,
2.518434,
2.51724,
2.516043,
2.514845,
2.513601,
2.512416,
2.511246,
2.510089,
2.508944,
2.50781,
2.506683,
2.505564,
2.504449,
2.503296,
2.5022,
2.501119,
2.500046,
2.49898,
2.497917,
2.496854,
2.49579,
2.494722,
2.493608,
2.492544,
2.491488,
2.490438,
2.489391,
2.488346,
2.487302,
2.486256,
2.485209,
2.484118,
2.483077,
2.482046,
2.48102,
2.479998,
2.478977,
2.477955,
2.476929,
2.475896,
2.474815,
2.473777,
2.472741,
2.471704,
2.470664,
2.469619,
2.468569,
2.467514,
2.466451,
2.465343,
2.464281,
2.463229,
2.462184,
2.461145,
2.460112,
2.459083,
2.458056,
2.457028,
2.45596,
2.45494,
2.453927,
2.45292,
2.451914,
2.450907,
2.449897,
2.448882,
2.447859,
2.446787,
2.445758,
2.444732,
2.443707,
2.442682,
2.441656,
2.440626,
2.439592,
2.438551,
2.437462,
2.436418,
2.435379,
2.434342,
2.433305,
2.432266,
2.431221,
2.43017,
2.429106,
2.42799,
2.426913,
2.425834,
2.42475,
2.42366,
2.422563,
2.421458,
2.420342,
2.419214,
2.418035,
2.4169,
2.41577,
2.414644,
2.413521,
2.4124,
2.41128,
2.410158,
2.409031,
2.407856,
2.406728,
2.405606,
2.404486,
2.403366,
2.402242,
2.401113,
2.399976,
2.398827,
2.397624,
2.396464,
2.395306,
2.394148,
2.392988,
2.391825,
2.390657,
2.389482,
2.388297,
2.387058,
2.385866,
2.384678,
2.383491,
2.382303,
2.381112,
2.379913,
2.378706,
2.377485,
2.376204,
2.374965,
2.373725,
2.37248,
2.371227,
2.369967,
2.368696,
2.367414,
2.366118,
2.364763,
2.363458,
2.362157,
2.36086,
2.359566,
2.358272,
2.356979,
2.355683,
2.35438,
2.353022,
2.351718,
2.35042,
2.349124,
2.347828,
2.346529,
2.345225,
2.343912,
2.342588,
2.341202,
2.339867,
2.338535,
2.337205,
2.335873,
2.334538,
2.333199,
2.331853,
2.330498,
2.329082,
2.327721,
2.326366,
2.325013,
2.323659,
2.322304,
2.320943,
2.319572,
2.318188,
2.316739,
2.315341,
2.313942,
2.31254,
2.311132,
2.309718,
2.308293,
2.306858,
2.30541,
2.303898,
2.302444,
2.300996,
2.299554,
2.298116,
2.29668,
2.295246,
2.293809,
2.292366,
2.290864,
2.289425,
2.287992,
2.286565,
2.285139,
2.283712,
2.28228,
2.280841,
2.279392,
2.277877,
2.276421,
2.274971,
2.273523,
2.272077,
2.270628,
2.269177,
2.267721,
2.266255,
2.264727,
2.263261,
2.261803,
2.260349,
2.258896,
2.257443,
2.255986,
2.25452,
2.253043,
2.251498,
2.25001,
2.248524,
2.247037,
2.245546,
2.244048,
2.242543,
2.241029,
2.239503,
2.237911,
2.236383,
2.234863,
2.233351,
2.231845,
2.230343,
2.228843,
2.227342,
2.225838,
2.224273,
2.222774,
2.221286,
2.219804,
2.218325,
2.216845,
2.215363,
2.213874,
2.212376,
2.210812,
2.209311,
2.207817,
2.206327,
2.204839,
2.203351,
2.201861,
2.200366,
2.198864,
2.197299,
2.195799,
2.194308,
2.192822,
2.19134,
2.189857,
2.188372,
2.186879,
2.185376,
2.183804,
2.182292,
2.180783,
2.179274,
2.177762,
2.176245,
2.17472,
2.173187,
2.171644,
2.170035,
2.168492,
2.166958,
2.165433,
2.163915,
2.162402,
2.160892,
2.159383,
2.15787,
2.156297,
2.154792,
2.153298,
2.151812,
2.150328,
2.148845,
2.147359,
2.145868,
2.144367,
2.142801,
2.141299,
2.139805,
2.138314,
2.136826,
2.135338,
2.133849,
2.132355,
2.130855,
2.129292,
2.127794,
2.126306,
2.124824,
2.123345,
2.121867,
2.120385,
2.118897,
2.117399,
2.115833,
2.114327,
2.112824,
2.111322,
2.109816,
2.108306,
2.106789,
2.105265,
2.10373,
2.102131,
2.100597,
2.099074,
2.09756,
2.096053,
2.094551,
2.093053,
2.091556,
2.090057,
2.088499,
2.087008,
2.085529,
2.084057,
2.082589,
2.081121,
2.079652,
2.078176,
2.076692,
2.075143,
2.073658,
2.07218,
2.070708,
2.069237,
2.067767,
2.066296,
2.06482,
2.063339,
2.061795,
2.060317,
2.058849,
2.057387,
2.055928,
2.05447,
2.053009,
2.051542,
2.050066,
2.048523,
2.047039,
2.04556,
2.044081,
2.042599,
2.041113,
2.039621,
2.038122,
2.036613,
2.035041,
2.033535,
2.032039,
2.030553,
2.029074,
2.027601,
2.026133,
2.024666,
2.023197,
2.021671,
2.020212,
2.018765,
2.017326,
2.01589,
2.014456,
2.013019,
2.011577,
2.010128,
2.008615,
2.007165,
2.005723,
2.004286,
2.002852,
2.001419,
1.999984,
1.998546,
1.997102,
1.995599,
1.99416,
1.992731,
1.991308,
1.989889,
1.98847,
1.98705,
1.985624,
1.984188,
1.982689,
1.981248,
1.979812,
1.978376,
1.976937,
1.975495,
1.974047,
1.972592,
1.971129,
1.969606,
1.968145,
1.966696,
1.965257,
1.963826,
1.9624,
1.96098,
1.959561,
1.958141,
1.956666,
1.955256,
1.953859,
1.952469,
1.951083,
1.949699,
1.948312,
1.946922,
1.945523,
1.944065,
1.942667,
1.941277,
1.939892,
1.93851,
1.937129,
1.935747,
1.934362,
1.932971,
1.931524,
1.930138,
1.928763,
1.927394,
1.926028,
1.924664,
1.923298,
1.921926,
1.920545,
1.919104,
1.917718,
1.916336,
1.914956,
1.913572,
1.912186,
1.910793,
1.909394,
1.907987,
1.906522,
1.905118,
1.903726,
1.902342,
1.900967,
1.899597,
1.898232,
1.89687,
1.895506,
1.89409,
1.892737,
1.891395,
1.890061,
1.888731,
1.887403,
1.886072,
1.884738,
1.883396,
1.881997,
1.880655,
1.879322,
1.877993,
1.876667,
1.875342,
1.874016,
1.872687,
1.871353,
1.869965,
1.868636,
1.867316,
1.866004,
1.864694,
1.863385,
1.862075,
1.860759,
1.859434,
1.858051,
1.856722,
1.855396,
1.85407,
1.852742,
1.85141,
1.850072,
1.848728,
1.847375,
1.845967,
1.844618,
1.843278,
1.841948,
1.840626,
1.83931,
1.837998,
1.836688,
1.835377,
1.834015,
1.832715,
1.831426,
1.830143,
1.828865,
1.827587,
1.826308,
1.825025,
1.823734,
1.822389,
1.821098,
1.819815,
1.818536,
1.81726,
1.815985,
1.814709,
1.81343,
1.812146,
1.810809,
1.809529,
1.808258,
1.806994,
1.805732,
1.804471,
1.803208,
1.801939,
1.800662,
1.799327,
1.798043,
1.796763,
1.795481,
1.794197,
1.792908,
1.791614,
1.790312,
1.789001,
1.787636,
1.786327,
1.785027,
1.783736,
1.782452,
1.781173,
1.779898,
1.778625,
1.77735,
1.776026,
1.77476,
1.773505,
1.772255,
1.771009,
1.769763,
1.768515,
1.767263,
1.766002,
1.764687,
1.763424,
1.762169,
1.760916,
1.759666,
1.758416,
1.757164,
1.755909,
1.754648,
1.753333,
1.752074,
1.750823,
1.749578,
1.748334,
1.74709,
1.745844,
1.74459,
1.743327,
1.742005,
1.740733,
1.739462,
1.738189,
1.736912,
1.73563,
1.73434,
1.733041,
1.731733,
1.730368,
1.729057,
1.727755,
1.726459,
1.72517,
1.723884,
1.722601,
1.721318,
1.720033,
1.718694,
1.717414,
1.716142,
1.714875,
1.71361,
1.712344,
1.711074,
1.709799,
1.708513,
1.707169,
1.705877,
1.704591,
1.703307,
1.702023,
1.700739,
1.699451,
1.698157,
1.696856,
1.695497,
1.694194,
1.692898,
1.691605,
1.690313,
1.689018,
1.68772,
1.686413,
1.685093,
1.68371,
1.682377,
1.681043,
1.679707,
1.678364,
1.677014,
1.675655,
1.674285,
1.672902,
1.671458,
1.670068,
1.668685,
1.667308,
1.665934,
1.664563,
1.663193,
1.66182,
1.660442,
1.659006,
1.657628,
1.656258,
1.654892,
1.653525,
1.652156,
1.650781,
1.649398,
1.648003,
1.646542,
1.645138,
1.643735,
1.642335,
1.640933,
1.639528,
1.638118,
1.636702,
1.635274,
1.633782,
1.632349,
1.630921,
1.629495,
1.628069,
1.62664,
1.625204,
1.623759,
1.622298,
1.620767,
1.619289,
1.617811,
1.616329,
1.61484,
1.613342,
1.611835,
1.610315,
1.60878,
1.607176,
1.605632,
1.604095,
1.602562,
1.601032,
1.599504,
1.597976,
1.596445,
1.594906,
1.593302,
1.591762,
1.590229,
1.5887,
1.587171,
1.585639,
1.584101,
1.582553,
1.580992,
1.579359,
1.577788,
1.57622,
1.574654,
1.573087,
1.571517,
1.569942,
1.568359,
1.566765,
1.5651,
1.563501,
1.561908,
1.560319,
1.55873,
1.557137,
1.555539,
1.553932,
1.552309,
1.550612,
1.548975,
1.54734,
1.545703,
1.54406,
1.54241,
1.540752,
1.539083,
1.5374,
1.535644,
1.533956,
1.532277,
1.530605,
1.528938,
1.527275,
1.525613,
1.523948,
1.522278,
1.520541,
1.518875,
1.517219,
1.515569,
1.513922,
1.512273,
1.510621,
1.508961,
1.50729,
1.505546,
1.503871,
1.502203,
1.500539,
1.498878,
1.497215,
1.49555,
1.493881,
1.492202,
1.490454,
1.488777,
1.487111,
1.485452,
1.483795,
1.482139,
1.48048,
1.478814,
1.477138,
1.47539,
1.473709,
1.472034,
1.470361,
1.468687,
1.46701,
1.465328,
1.463639,
1.461942,
1.460177,
1.458485,
1.456806,
1.455139,
1.45348,
1.451829,
1.450182,
1.448538,
1.446892,
1.445185,
1.443553,
1.441936,
1.440329,
1.438727,
1.437128,
1.435529,
1.433927,
1.432319,
1.430646,
1.429043,
1.427453,
1.42587,
1.424292,
1.422718,
1.421145,
1.419571,
1.417993,
1.416355,
1.414789,
1.413237,
1.411696,
1.410161,
1.408629,
1.407099,
1.405567,
1.40403,
1.402432,
1.400902,
1.399381,
1.397866,
1.396354,
1.394844,
1.393333,
1.39182,
1.390304,
1.388733,
1.387233,
1.38575,
1.384281,
1.382824,
1.381376,
1.379938,
1.378505,
1.377076,
1.375598,
1.374192,
1.372801,
1.371424,
1.370054,
1.36869,
1.367329,
1.365968,
1.364606,
1.363193,
1.361844,
1.360509,
1.359183,
1.357865,
1.356552,
1.355243,
1.353936,
1.35263,
1.351277,
1.349988,
1.348714,
1.347452,
1.346197,
1.344949,
1.343704,
1.34246,
1.341215,
1.339924,
1.338692,
1.33747,
1.336256,
1.335047,
1.333842,
1.332638,
1.331436,
1.330235,
1.328993,
1.327811,
1.326646,
1.325496,
1.324358,
1.323231,
1.322113,
1.321003,
1.319899,
1.31876,
1.31768,
1.316616,
1.315563,
1.314519,
1.313481,
1.312447,
1.311415,
1.310383,
1.309315,
1.308298,
1.307293,
1.306297,
1.305308,
1.304324,
1.303344,
1.302368,
1.301394,
1.300387,
1.29943,
1.298486,
1.297552,
1.296625,
1.295704,
1.294786,
1.293871,
1.292957,
1.29201,
1.291107,
1.290215,
1.289329,
1.288447,
1.287569,
1.286694,
1.285821,
1.284951,
1.284053,#18 MaxNegPressure-Analysis1 
1.2832,
1.282362,
1.281536,
1.280721,
1.279915,
1.279118,
1.278328,
1.277545,
1.276739,
1.275976,
1.275226,
1.274486,
1.273753,
1.273025,
1.2723,
1.271578,
1.270857,
1.270111,
1.269401,
1.268702,
1.268009,
1.267321,
1.266638,
1.265959,
1.265283,
1.264609,
1.263913,
1.263253,
1.262603,
1.26196,
1.261324,
1.260692,
1.260063,
1.259437,
1.258812,
1.258165,
1.25755,
1.256942,
1.25634,
1.255741,
1.255145,
1.254552,
1.253961,
1.253373,
1.252768,
1.252195,
1.251633,
1.251081,
1.250538,
1.250002,
1.249474,
1.248952,
1.248436,
1.247906,
1.247407,
1.246918,
1.246436,
1.24596,
1.245487,
1.245018,
1.244551,
1.244085,
1.243604,
1.243149,
1.2427,
1.242256,
1.241817,
1.241381,
1.240949,
1.240519,
1.240091,
1.239651,
1.239235,
1.238826,
1.238423,
1.238025,
1.23763,
1.237238,
1.236848,
1.23646,
1.236061,
1.235681,
1.235307,
1.234938,
1.234571,
1.234207,
1.233846,
1.233487,
1.233131,
1.232766,
1.232422,
1.232086,
1.231758,
1.231437,
1.231121,
1.230812,
1.230508,
1.230209,
1.229903,
1.229617,
1.229339,
1.229065,
1.228796,
1.22853,
1.228267,
1.228005,
1.227746,
1.227479,
1.227227,
1.226979,
1.226736,
1.226495,
1.226257,
1.226022,
1.225789,
1.225558,
1.225321,
1.225099,
1.224881,
1.224668,
1.224457,
1.22425,
1.224044,
1.22384,
1.223639,
1.223431,
1.223236,
1.223044,
1.222855,
1.222668,
1.222484,
1.222301,
1.222121,
1.221943,
1.221762,
1.221593,
1.221429,
1.221269,
1.221114,
1.220963,
1.220816,
1.220673,
1.220532,
1.22039,
1.220259,
1.220131,
1.220006,
1.219884,
1.219764,
1.219645,
1.219527,
1.219411,
1.219291,
1.219178,
1.219068,
1.218959,
1.218852,
1.218746,
1.218641,
1.218538,
1.218435,
1.21833,
1.218231,
1.218134,
1.218039,
1.217946,
1.217853,
1.217762,
1.217671,
1.217581,
1.217489,
1.217402,
1.217317,
1.217233,
1.217151,
1.217069,
1.216989,
1.21691,
1.216832,
1.216752,
1.216678,
1.216606,
1.216536,
1.216469,
1.216403,
1.216338,
1.216275,
1.216213,
1.21615,
1.216091,
1.216034,
1.215977,
1.215921,
1.215866,
1.21581,
1.215754,
1.215699,
1.215641,
1.215585,
1.215531,
1.215476,
1.215421,
1.215367,
1.215312,
1.215257,
1.215202,
1.215144,
1.21509,
1.215035,
1.214981,
1.214926,
1.214872,
1.214818,
1.214764,
1.214711,
1.214656,
1.214604,
1.214554,
1.214504,
1.214455,
1.214408,
1.214361,
1.214316,
1.214272,
1.214227,
1.214186,
1.214146,
1.214107,
1.214069,
1.214032,
1.213996,
1.213961,
1.213926,
1.213891,
1.213859,
1.213827,
1.213797,
1.213767,
1.213738,
1.213709,
1.213681,
1.213654,
1.213627,
1.213603,
1.213579,
1.213556,
1.213534,
1.213513,
1.213492,
1.213473,
1.213455,
1.213439,
1.213423,
1.21341,
1.213397,
1.213386,
1.213377,
1.213369,
1.213363,
1.21336,
1.213362,
1.213366,
1.213373,
1.213385,
1.213399,
1.213416,
1.213438,
1.213463,
1.213493,
1.213529,
1.213568,
1.21361,
1.213655,
1.213703,
1.213754,
1.213808,
1.213865,
1.213927,
1.213996,
1.214066,
1.21414,
1.214217,
1.214298,
1.214381,
1.214469,
1.214561,
1.214658,
1.214766,
1.214875,
1.214987,
1.215103,
1.215223,
1.215347,
1.215474,
1.215608,
1.215746,
1.215898,
1.216049,
1.216204,
1.216363,
1.216527,
1.216695,
1.216868,
1.217048,
1.217236,
1.217441,
1.217645,
1.217856,
1.218072,
1.218296,
1.218526,
1.218763,
1.219008,
1.219263,
1.219538,
1.21981,
1.220088,
1.220371,
1.220659,
1.220953,
1.221253,
1.22156,
1.221876,
1.222214,
1.222546,
1.222883,
1.223225,
1.223573,
1.223927,
1.224288,
1.224657,
1.225036,
1.22544,
1.225837,
1.226238,
1.226646,
1.227059,
1.227478,
1.227903,
1.228337,
1.228781,
1.229252,
1.229712,
1.230177,
1.230647,
1.231123,
1.231605,
1.232094,
1.232592,
1.2331,
1.233639,
1.234166,
1.234699,
1.235237,
1.235783,
1.236335,
1.236895,
1.237464,
1.238044,
1.238657,
1.239254,
1.239854,
1.240459,
1.241067,
1.241681,
1.2423,
1.242927,
1.243562,
1.244231,
1.24488,
1.245531,
1.246185,
1.246843,
1.247506,
1.248175,
1.248851,
1.249536,
1.250256,
1.250954,
1.251653,
1.252355,
1.25306,
1.253768,
1.254482,
1.255202,
1.25593,
1.256691,
1.257428,
1.258165,
1.258902,
1.259642,
1.260385,
1.261131,
1.261883,
1.262642,
1.263436,
1.264202,
1.264968,
1.265734,
1.266502,
1.267272,
1.268045,
1.268822,
1.269605,
1.270421,
1.271206,
1.271987,
1.272766,
1.273544,
1.274321,
1.275098,
1.275877,
1.276658,
1.27747,
1.278249,
1.279022,
1.279792,
1.28056,
1.281326,
1.282093,
1.28286,
1.28363,
1.284427,
1.285193,
1.285951,
1.286705,
1.287456,
1.288204,
1.288951,
1.289697,
1.290443,
1.291214,
1.291951,
1.29268,
1.293403,
1.294121,
1.294835,
1.295546,
1.296255,
1.296962,
1.297691,
1.298386,
1.299072,
1.299751,
1.300424,
1.301092,
1.301756,
1.302415,
1.303071,
1.303743,
1.304381,
1.305007,
1.305624,
1.306232,
1.306832,
1.307425,
1.30801,
1.30859,
1.309182,
1.30974,
1.310286,
1.310822,
1.311349,
1.311869,
1.312382,
1.312888,
1.313387,
1.313896,
1.314374,
1.314841,
1.315297,
1.315744,
1.316183,
1.316615,
1.317038,
1.317454,
1.317873,
1.318265,
1.318644,
1.319012,
1.319371,
1.31972,
1.320062,
1.320394,
1.320718,
1.321042,
1.321342,
1.321629,
1.321906,
1.322173,
1.322432,
1.322682,
1.322922,
1.323152,
1.323377,
1.32358,
1.32377,
1.323947,
1.324113,
1.324269,
1.324414,
1.324548,
1.32467,
1.324784,
1.324879,
1.324962,
1.325034,
1.325097,
1.325151,
1.325196,
1.325231,
1.325257,
1.325272,
1.325274,
1.325266,
1.325249,
1.325223,
1.325189,
1.325147,
1.325095,
1.325033,
1.324958,
1.324874,
1.324781,
1.324678,
1.324568,
1.324451,
1.324326,
1.324192,
1.32405,
1.323893,
1.323732,
1.323565,
1.323391,
1.323211,
1.323026,
1.322834,
1.322636,
1.322428,
1.322205,
1.32198,
1.321748,
1.321509,
1.321264,
1.321011,
1.320752,
1.320484,
1.320208,
1.319913,
1.319621,
1.319324,
1.319023,
1.318716,
1.318406,
1.318092,
